"id","created_at","updated_at","device_id","bugreport","end_time","status","os","device_type","number_meetings","sum_meetings","has_error","error","comment","ecs_arn"
"01H96DW9E9T11EPP2GW72A6RRZ",2023-09-01 00:02:22.000 +0530,2023-09-01 00:17:05.000 +0530,"2323LZ535JL8",bugreports/2323LZ535JL8/debugarchive/2023-08-31/2023-08-31T18:31:59.546Z,2023-09-01 00:02:00.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/f0567b54a3144b779068752da60eb1ce
"01H96E63GR1HHNSS0R6C7GQ999",2023-09-01 00:07:43.000 +0530,2023-09-01 00:17:01.000 +0530,"2241LZ5028P8",bugreports/2241LZ5028P8/debugarchive/2023-08-31/2023-08-31T18:37:27.531Z,2023-09-01 00:07:28.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/c373b40c89964210ab39868f2c0a655f
"01H96E6PWFTXNQ5A6TYDGSKSNE",2023-09-01 00:08:03.000 +0530,2023-09-01 00:17:06.000 +0530,"2323LZ535K68",bugreports/2323LZ535K68/debugarchive/2023-08-31/2023-08-31T18:37:28.116Z,2023-09-01 00:07:28.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/ab8c4916ac294ea09ed847b1ec2baf2c
"01H96EB125ETW8EJ2DNS9SXFC0",2023-09-01 00:10:25.000 +0530,2023-09-01 00:19:33.000 +0530,"2241LZ502D08",bugreports/2241LZ502D08/debugarchive/2023-08-31/2023-08-31T18:39:49.230Z,2023-09-01 00:09:49.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/a2bf03d1bcad4b9693f21e226c395d51
"01H96FBM8P8HA2QD07DM6ARRQC",2023-09-01 00:28:13.000 +0530,2023-09-01 00:35:12.000 +0530,"2323LZ535K18",bugreports/2323LZ535K18/debugarchive/2023-08-31/2023-08-31T18:57:46.503Z,2023-09-01 00:27:47.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/fbad6e2d80614a8db8a93db0a5f95a20
"01H96FMF1D5H3PVXFDZV3TKBK9",2023-09-01 00:33:02.000 +0530,2023-09-01 00:50:03.000 +0530,"2323LZ50B918",bugreports/2323LZ50B918/debugarchive/2023-08-31/2023-08-31T19:02:45.461Z,2023-09-01 00:32:45.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/7f18c409128245c4a622999885b1a2a8
"01H96FP51CS1QKQ62T0DTWYJZZ",2023-09-01 00:33:58.000 +0530,2023-09-01 00:49:10.000 +0530,"2324LZ51P0V8",bugreports/2324LZ51P0V8/debugarchive/2023-08-31/2023-08-31T19:03:41.162Z,2023-09-01 00:33:41.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/8356e3bca1bb41d19825c0971ce6c8a3
"01H96GAQXHAXWWZ4Y61GPTR50W",2023-09-01 00:45:12.000 +0530,2023-09-01 00:59:55.000 +0530,"2241LZ502CQ8",bugreports/2241LZ502CQ8/debugarchive/2023-08-31/2023-08-31T19:14:45.488Z,2023-09-01 00:44:45.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/7de84bac5e0441cfb0bd848f9dc2ac6e
"01H96GBGCHVEGHE2P6BPQS6V22",2023-09-01 00:45:37.000 +0530,2023-09-01 00:57:20.000 +0530,"2241LZ5029V8",bugreports/2241LZ5029V8/debugarchive/2023-08-31/2023-08-31T19:15:24.734Z,2023-09-01 00:45:25.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/d93411a6816a499eb419e96d96a05902
"01H96GF3AXWZVB4038H8FB60YW",2023-09-01 00:47:35.000 +0530,2023-09-01 00:55:07.000 +0530,"2326LZ517618",bugreports/2326LZ517618/debugarchive/2023-08-31/2023-08-31T19:17:12.467Z,2023-09-01 00:47:12.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/2efd36e466f94ee580257fdde5554543
"01H96GKSB5TS22QWSJSHQHF1FP",2023-09-01 00:50:09.000 +0530,2023-09-01 01:02:37.000 +0530,"2241LZ502AU8",bugreports/2241LZ502AU8/debugarchive/2023-08-31/2023-08-31T19:19:59.168Z,2023-09-01 00:49:59.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/8562dbaa4c6f48909947798321f70ae9
"01H96GN6FCNRKSA137HC96SWKV",2023-09-01 00:50:55.000 +0530,2023-09-01 00:56:45.000 +0530,"2323LZ51VTU8",bugreports/2323LZ51VTU8/debugarchive/2023-08-31/2023-08-31T19:20:14.948Z,2023-09-01 00:50:15.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/868e9c591b5d4eabbad88cd0642a73c4
"01H96GR1TA5945XZXGRSJZD1AT",2023-09-01 00:52:29.000 +0530,2023-09-01 01:10:50.000 +0530,"2237LZ513X08",bugreports/2237LZ513X08/debugarchive/2023-08-31/2023-08-31T19:21:01.011Z,2023-09-01 00:51:01.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/4e6cbb958e25479dbddee4adcaab1f1d
"01H96GYFSGK769S3555Q2Y6Q1M",2023-09-01 00:55:59.000 +0530,2023-09-01 01:02:08.000 +0530,"2323LZ52GZL8",bugreports/2323LZ52GZL8/debugarchive/2023-08-31/2023-08-31T19:25:34.219Z,2023-09-01 00:55:34.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/5e6b1f30f4be4f899fe932333c671f9b
"01H96HGMKZT28JYPMEVTP6G7ZM",2023-09-01 01:05:54.000 +0530,2023-09-01 01:22:27.000 +0530,"2237LZ513X08",bugreports/2237LZ513X08/debugarchive/2023-08-31/2023-08-31T19:35:30.634Z,2023-09-01 01:05:31.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/b44e3e0fe89840b0a18337651f77afce
"01H96JBWGATH112PT1FXH4BSPS",2023-09-01 01:20:47.000 +0530,2023-09-01 01:27:45.000 +0530,"2326LZ5175E8",bugreports/2326LZ5175E8/debugarchive/2023-08-31/2023-08-31T19:50:44.915Z,2023-09-01 01:20:45.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/c127086011fd46c0b88171f3c1f756ef
"01H96KQ466NK1JV6QF0NEF1YSK",2023-09-01 01:44:24.000 +0530,2023-09-01 01:53:59.000 +0530,"2241LZ5027J8",bugreports/2241LZ5027J8/debugarchive/2023-08-31/2023-08-31T20:13:50.579Z,2023-09-01 01:43:51.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/3acdfc8e2ff148a99b0249bf07d00df8
"01H96KWGE4YV2YKB3DY59FG20Y",2023-09-01 01:47:20.000 +0530,2023-09-01 02:00:20.000 +0530,"2241LZ5024L8",bugreports/2241LZ5024L8/debugarchive/2023-08-31/2023-08-31T20:17:22.037Z,2023-09-01 01:47:22.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/aa97b28b427f48c288629354bc5833a5
"01H96KZC75GDQ3QGMPCGMJZZS3",2023-09-01 01:48:54.000 +0530,2023-09-01 01:58:12.000 +0530,"2319LZ5138Z8",bugreports/2319LZ5138Z8/debugarchive/2023-08-31/2023-08-31T20:17:27.445Z,2023-09-01 01:47:27.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/aa3b8e60e93242a399f92d9d16288e54
"01H96M0GGB3JBNCAKYGDCB78QA",2023-09-01 01:49:31.000 +0530,2023-09-01 02:00:48.000 +0530,"2319LZ5138Z8",bugreports/2319LZ5138Z8/debugarchive/2023-08-31/2023-08-31T20:19:19.339Z,2023-09-01 01:49:19.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/4c4cc7e3f2154104991e626bb6750fc1
"01H96M9WH97T8X5ZJZ9BV37DC5",2023-09-01 01:54:39.000 +0530,2023-09-01 02:10:41.000 +0530,"2241LZ502CE8",bugreports/2241LZ502CE8/debugarchive/2023-08-31/2023-08-31T20:24:19.345Z,2023-09-01 01:54:19.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/be14b3237d3f4993a4625d7164d1eaaa
"01H96N6KY9KZFF72V5H7H05MXW",2023-09-01 02:10:20.000 +0530,2023-09-01 02:20:31.000 +0530,"2323LZ535HV8",bugreports/2323LZ535HV8/debugarchive/2023-08-31/2023-08-31T20:39:27.065Z,2023-09-01 02:09:27.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/66042869ff6a4a7aab4813623fbaa89f
"01H96NR8Z9QPAVXNQJSHHQMWV9",2023-09-01 02:19:59.000 +0530,2023-09-01 02:31:52.000 +0530,"2323LZ537CG8",bugreports/2323LZ537CG8/debugarchive/2023-08-31/2023-08-31T20:49:38.229Z,2023-09-01 02:19:38.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/ec71ac9744944eadb1971cc3af2956eb
"01H96PJ6ERBCH80Q3KNGQQAQ0R",2023-09-01 02:34:08.000 +0530,2023-09-01 02:57:53.000 +0530,"2241LZ5027J8",bugreports/2241LZ5027J8/debugarchive/2023-08-31/2023-08-31T21:02:41.433Z,2023-09-01 02:32:41.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/d000c96978314e0a88a6f87e0cf2ef7d
"01H96PWS2F113R62H2BMXBBCH1",2023-09-01 02:39:55.000 +0530,2023-09-01 02:51:56.000 +0530,"2241LZ502CT8",bugreports/2241LZ502CT8/debugarchive/2023-08-31/2023-08-31T21:09:38.349Z,2023-09-01 02:39:38.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/d8adb87c2e1f4140956715ef12a47183
"01H96Q7G8BX7JCH5NAEVXZ8KXP",2023-09-01 02:45:46.000 +0530,2023-09-01 02:51:31.000 +0530,"2323LZ517408",bugreports/2323LZ517408/debugarchive/2023-08-31/2023-08-31T21:15:19.500Z,2023-09-01 02:45:20.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/416e2f9466514283b8314beff8a762c4
"01H96Q8W9YQ470ESCE8QX529ZX",2023-09-01 02:46:31.000 +0530,2023-09-01 02:57:53.000 +0530,"2323LZ537CT8",bugreports/2323LZ537CT8/debugarchive/2023-08-31/2023-08-31T21:16:01.977Z,2023-09-01 02:46:02.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/c339a7ca187c420d87ee664350808992
"01H96QAZCSA1YBQF117C51Q4M5",2023-09-01 02:47:40.000 +0530,2023-09-01 02:59:21.000 +0530,"2224LZN3C5F8",bugreports/2224LZN3C5F8/debugarchive/2023-08-31/2023-08-31T21:17:23.586Z,2023-09-01 02:47:24.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/535c71db636c40629cf040ef72c1cb29
"01H96QR2XNY92Q99CBZJC37Q3R",2023-09-01 02:54:50.000 +0530,2023-09-01 03:03:36.000 +0530,"2241LZ502B38",bugreports/2241LZ502B38/debugarchive/2023-08-31/2023-08-31T21:24:21.022Z,2023-09-01 02:54:21.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/b6d6359932fa410ebbf0e245f74313d8
"01H96QSCKX2QC9AFWVETTQ1G2V",2023-09-01 02:55:32.000 +0530,2023-09-01 03:15:41.000 +0530,"2319LZ51KBP8",bugreports/2319LZ51KBP8/debugarchive/2023-08-31/2023-08-31T21:25:16.106Z,2023-09-01 02:55:16.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/ca307b91a62c478e9fa6eece4584a050
"01H96R5YDQZ36S1XYHXH216NWK",2023-09-01 03:02:24.000 +0530,2023-09-01 03:09:18.000 +0530,"2323LZ535JL8",bugreports/2323LZ535JL8/debugarchive/2023-08-31/2023-08-31T21:31:59.647Z,2023-09-01 03:02:00.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/1b6b6b16c43f4c759c2d2fdb2ab7229a
"01H96QRGF2A2ARKASA9MWVT5V0",2023-09-01 02:55:04.000 +0530,2023-09-01 03:07:41.000 +0530,"2323LZ535JF8",bugreports/2323LZ535JF8/debugarchive/2023-08-31/2023-08-31T21:24:52.074Z,2023-09-01 02:54:52.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/7ff287e846a04ab68a22cad76297d42d
"01H96RFM4KY9KK06RVE2ZGNVJZ",2023-09-01 03:07:41.000 +0530,2023-09-01 03:18:47.000 +0530,"2241LZ5028P8",bugreports/2241LZ5028P8/debugarchive/2023-08-31/2023-08-31T21:37:27.602Z,2023-09-01 03:07:28.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/9d50b5488d4e4f9ca5129149a1fa5155
"01H96RMK2G668137VJ2MS7YA04",2023-09-01 03:10:24.000 +0530,2023-09-01 03:14:48.000 +0530,"2241LZ502D08",bugreports/2241LZ502D08/debugarchive/2023-08-31/2023-08-31T21:39:49.340Z,2023-09-01 03:09:49.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/6aa6cb269bbc45eab91dc1a81ac6afca
"01H96SMSWS12H2DJFJSTSKTY95",2023-09-01 03:27:59.000 +0530,2023-09-01 03:42:05.000 +0530,"2323LZ535K18",bugreports/2323LZ535K18/debugarchive/2023-08-31/2023-08-31T21:57:46.547Z,2023-09-01 03:27:47.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/86bec63e913045559fdf8a51d0df5e9f
"01H96SZEVXMB2WYJ4ME82FRCW7",2023-09-01 03:33:48.000 +0530,2023-09-01 03:40:10.000 +0530,"2323LZ50B918",bugreports/2323LZ50B918/debugarchive/2023-08-31/2023-08-31T22:02:45.557Z,2023-09-01 03:32:46.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/89f53693b5224f01a623203c74549292
"01H96T1PZDANQ2NKX4YXKQYC28",2023-09-01 03:35:02.000 +0530,2023-09-01 03:54:07.000 +0530,"2324LZ51P0V8",bugreports/2324LZ51P0V8/debugarchive/2023-08-31/2023-08-31T22:03:41.226Z,2023-09-01 03:33:41.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/6728d545c16c49549467de8d1587fcf5
"01H96TG1XCHDTB4D9C2RZEQVT4",2023-09-01 03:42:52.000 +0530,2023-09-01 03:49:26.000 +0530,"2323LZ5172D8",bugreports/2323LZ5172D8/debugarchive/2023-08-31/2023-08-31T22:12:35.158Z,2023-09-01 03:42:35.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/37b71e3e92ad4c3e9c61fa3d15c78e78
"01H96TEQVNACTXG3KY6VZY2PNQ",2023-09-01 03:42:09.000 +0530,2023-09-01 03:47:11.000 +0530,"2241LZ502AN8",bugreports/2241LZ502AN8/debugarchive/2023-08-31/2023-08-31T22:06:32.410Z,2023-09-01 03:36:32.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/8411400b5c1f4660b5b65561c7eebe0c
"01H96TRPA3V52NN1THR1AH98KA",2023-09-01 03:47:35.000 +0530,2023-09-01 03:54:35.000 +0530,"2326LZ517618",bugreports/2326LZ517618/debugarchive/2023-08-31/2023-08-31T22:17:12.543Z,2023-09-01 03:47:13.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/cc32bb13065b4e3d8dc4f403f90483ea
"01H96TN6730JW5CTV0P3T4EEDT",2023-09-01 03:45:41.000 +0530,2023-09-01 03:50:08.000 +0530,"2241LZ5029V8",bugreports/2241LZ5029V8/debugarchive/2023-08-31/2023-08-31T22:15:24.877Z,2023-09-01 03:45:25.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/c2221f9e44394c53b9ff6e36517ac351
"01H96TM3DC0A3BJVPJNG6XC9N2",2023-09-01 03:45:05.000 +0530,2023-09-01 04:02:38.000 +0530,"2241LZ502CQ8",bugreports/2241LZ502CQ8/debugarchive/2023-08-31/2023-08-31T22:14:45.552Z,2023-09-01 03:44:46.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/8e797a9906fd4799b6ee2a2405ce6479
"01H96TXVTM45KC159FS50QXMQK",2023-09-01 03:50:25.000 +0530,2023-09-01 03:56:01.000 +0530,"2241LZ502AU8",bugreports/2241LZ502AU8/debugarchive/2023-08-31/2023-08-31T22:19:59.232Z,2023-09-01 03:49:59.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/da2df23d7ddd41a9925ccb7e831a80fb
"01H96TXVTPKKKW7C8AZKXWHCTN",2023-09-01 03:50:25.000 +0530,2023-09-01 03:59:35.000 +0530,"2323LZ51VTU8",bugreports/2323LZ51VTU8/debugarchive/2023-08-31/2023-08-31T22:20:15.036Z,2023-09-01 03:50:15.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/da2df23d7ddd41a9925ccb7e831a80fb
"01H96V204R2S4PJA0YRRH9VQ3T",2023-09-01 03:52:40.000 +0530,2023-09-01 03:57:02.000 +0530,"2237LZ513X08",bugreports/2237LZ513X08/debugarchive/2023-08-31/2023-08-31T22:21:01.133Z,2023-09-01 03:51:01.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/77acc853f6b7429f9687e1e39dbd212b
"01H96V7QJ2EGZZM94PH1VYAWCH",2023-09-01 03:55:48.000 +0530,2023-09-01 04:01:58.000 +0530,"2323LZ52GZL8",bugreports/2323LZ52GZL8/debugarchive/2023-08-31/2023-08-31T22:25:34.303Z,2023-09-01 03:55:34.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/d45af300550d494bab9061f19a14ac56
"01H96VP1GRVZM8C6G78CXFQPYJ",2023-09-01 04:03:37.000 +0530,2023-09-01 04:17:35.000 +0530,"2241LZ5027J8",bugreports/2241LZ5027J8/debugarchive/2023-08-31/2023-08-31T22:33:00.951Z,2023-09-01 04:03:01.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/17df67f0eb6d4f1790a3eb5cbcdea963
