"id","created_at","updated_at","device_id","bugreport","end_time","status","os","device_type","number_meetings","sum_meetings","has_error","error","comment","ecs_arn"
"01H96VT2DZYTY88AQ9W1MWW03N",2023-09-01 04:05:49.000 +0530,2023-09-01 04:09:52.000 +0530,"2237LZ513X08",bugreports/2237LZ513X08/debugarchive/2023-08-31/2023-08-31T22:35:30.707Z,2023-09-01 04:05:31.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/278bdef4cab6427ea339f55d4c5edf0f
"01H96WNCS2VRA9H4XSBCHB2DJ1",2023-09-01 04:20:44.000 +0530,2023-09-01 04:34:08.000 +0530,"2326LZ5175E8",bugreports/2326LZ5175E8/debugarchive/2023-08-31/2023-08-31T22:50:45.259Z,2023-09-01 04:20:45.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/6e94354e25dc4f9b980448fb055d1169
"01H96Y65VE9QCKS9JSSAHMVVQ5",2023-09-01 04:47:23.000 +0530,2023-09-01 04:59:23.000 +0530,"2241LZ5024L8",bugreports/2241LZ5024L8/debugarchive/2023-08-31/2023-08-31T23:17:22.125Z,2023-09-01 04:47:22.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/652b451720a74893b80598ab1fa1febd
"01H96Y91RZEQZ4JNB8H81F2G1W",2023-09-01 04:48:57.000 +0530,2023-09-01 05:00:49.000 +0530,"2319LZ5138Z8",bugreports/2319LZ5138Z8/debugarchive/2023-08-31/2023-08-31T23:17:27.511Z,2023-09-01 04:47:28.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/dc5db8dcb70c48909210b7b3c186ef94
"01H96YA5XPEDR9NM95NHAQ2A5H",2023-09-01 04:49:34.000 +0530,2023-09-01 04:57:45.000 +0530,"2319LZ5138Z8",bugreports/2319LZ5138Z8/debugarchive/2023-08-31/2023-08-31T23:19:19.432Z,2023-09-01 04:49:19.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/c3fe2de4cb284fd68d204766a79065c8
"01H96YKK7CZK13SWZH85V0SSZX",2023-09-01 04:54:43.000 +0530,2023-09-01 05:03:29.000 +0530,"2241LZ502CE8",bugreports/2241LZ502CE8/debugarchive/2023-08-31/2023-08-31T23:24:19.435Z,2023-09-01 04:54:19.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/b0fafbdf175f4b54bdb70d82c47e3b52
"01H96ZF3Y6YBW376ZY2FZCP870",2023-09-01 05:09:44.000 +0530,2023-09-01 05:13:32.000 +0530,"2323LZ535HV8",bugreports/2323LZ535HV8/debugarchive/2023-08-31/2023-08-31T23:39:27.138Z,2023-09-01 05:09:27.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/7dc72dbb0ef04d57a7777d642756681e
"01H9701Y4AAF00V7FBBAHY25CC",2023-09-01 05:20:01.000 +0530,2023-09-01 05:33:09.000 +0530,"2323LZ537CG8",bugreports/2323LZ537CG8/debugarchive/2023-08-31/2023-08-31T23:49:38.332Z,2023-09-01 05:19:38.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/bf5969ea55c14b3a9600a9d3a907ca01
"01H97164791VQEDV30Z9EJ6D2V",2023-09-01 05:39:47.000 +0530,2023-09-01 05:48:59.000 +0530,"2241LZ502CT8",bugreports/2241LZ502CT8/debugarchive/2023-09-01/2023-09-01T00:09:38.435Z,2023-09-01 05:39:38.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/476d1c34d68f46f3ac8cda2a9b146d65
"01H971J5167SVZ6GYXCWM58ZRH",2023-09-01 05:46:21.000 +0530,2023-09-01 06:05:33.000 +0530,"2323LZ537CT8",bugreports/2323LZ537CT8/debugarchive/2023-09-01/2023-09-01T00:16:02.129Z,2023-09-01 05:46:02.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/e3a8051ecb05432395e569e7d1efb795
"01H971H7YQT7EKV6MDAA6GRJZ9",2023-09-01 05:45:51.000 +0530,2023-09-01 05:48:59.000 +0530,"2323LZ517408",bugreports/2323LZ517408/debugarchive/2023-09-01/2023-09-01T00:15:19.569Z,2023-09-01 05:45:20.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/0cf672f520764a6c83b4c417fbec162d
"01H9721GSKGEHQZ34HS7MP4D9J",2023-09-01 05:54:45.000 +0530,2023-09-01 06:02:35.000 +0530,"2241LZ502B38",bugreports/2241LZ502B38/debugarchive/2023-09-01/2023-09-01T00:24:21.087Z,2023-09-01 05:54:21.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/31ad505bb0044f9aa17e7e6848fd8377
"01H97223W74XBJH3M3BGP8WH2T",2023-09-01 05:55:04.000 +0530,2023-09-01 06:07:17.000 +0530,"2323LZ535JF8",bugreports/2323LZ535JF8/debugarchive/2023-09-01/2023-09-01T00:24:52.162Z,2023-09-01 05:54:52.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/32c493f5f7dd41eabed008368e3774b7
"01H972344D92VHNWNXGFRS4VWX",2023-09-01 05:55:37.000 +0530,2023-09-01 05:57:56.000 +0530,"2319LZ51KBP8",bugreports/2319LZ51KBP8/debugarchive/2023-09-01/2023-09-01T00:25:16.204Z,2023-09-01 05:55:16.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/728ba9705a0b478bab9c589f0a5b75fd
"01H972SM26GW2R7JZJ856Y8E26",2023-09-01 06:07:54.000 +0530,2023-09-01 06:12:07.000 +0530,"2241LZ5028P8",bugreports/2241LZ5028P8/debugarchive/2023-09-01/2023-09-01T00:37:27.704Z,2023-09-01 06:07:28.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/80a52f0a2ac446d1b7bb371a529575cb
"01H972Y38NVTFY75QD6SR7TZD2",2023-09-01 06:10:21.000 +0530,2023-09-01 06:23:09.000 +0530,"2241LZ502D08",bugreports/2241LZ502D08/debugarchive/2023-09-01/2023-09-01T00:39:49.385Z,2023-09-01 06:09:49.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/961e255d8ae14e159c2786e7efa1c148
"01H972F7NH1ZH5JC976AMZFVQ5",2023-09-01 06:02:14.000 +0530,2023-09-01 06:16:05.000 +0530,"2323LZ535JL8",bugreports/2323LZ535JL8/debugarchive/2023-09-01/2023-09-01T00:31:59.738Z,2023-09-01 06:02:00.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/c0c953a4d22e44fdb034016e4f9afdbb
"01H973YP04JX7GRS7KHEVNN7D8",2023-09-01 06:28:09.000 +0530,2023-09-01 06:42:04.000 +0530,"2323LZ535K18",bugreports/2323LZ535K18/debugarchive/2023-09-01/2023-09-01T00:57:46.626Z,2023-09-01 06:27:47.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/bec63bccbecf407ebd58482934ca60e1
"01H97487RYP2B03RM181V5P9PD",2023-09-01 06:33:22.000 +0530,2023-09-01 06:36:09.000 +0530,"2323LZ50B918",bugreports/2323LZ50B918/debugarchive/2023-09-01/2023-09-01T01:02:45.627Z,2023-09-01 06:32:46.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/5a7b916b84d7483abe076b37295a728f
"01H9749EMPFBJP2SSWM9PF5P6Y",2023-09-01 06:34:02.000 +0530,2023-09-01 06:46:51.000 +0530,"2324LZ51P0V8",bugreports/2324LZ51P0V8/debugarchive/2023-09-01/2023-09-01T01:03:41.272Z,2023-09-01 06:33:41.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/f96edaff615c4ef0aa49ba10f5806288
"01H974NTB7K1Q4P2HTPFAZMQFB",2023-09-01 06:40:47.000 +0530,2023-09-01 06:51:26.000 +0530,"2323LZ535KH8",bugreports/2323LZ535KH8/debugarchive/2023-09-01/2023-09-01T01:13:12.893Z,2023-09-01 06:43:13.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/85b67b20adbf4565b2663ecbf2d48527
"01H974R62XTXEQVKA2RQ3MH10A",2023-09-01 06:42:04.000 +0530,2023-09-01 06:48:36.000 +0530,"2241LZ502AN8",bugreports/2241LZ502AN8/debugarchive/2023-09-01/2023-09-01T01:06:33.406Z,2023-09-01 06:36:33.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/57dff7980bd443978ab2a18ec258d49e
"01H974XCZ4T39XNXWD45M6M100",2023-09-01 06:44:55.000 +0530,2023-09-01 06:55:01.000 +0530,"2241LZ502CQ8",bugreports/2241LZ502CQ8/debugarchive/2023-09-01/2023-09-01T01:14:45.625Z,2023-09-01 06:44:46.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/264aa2f4e122482bb9161bd12747f8f5
"01H974YNHYGD6PCDFCQ2FKBTJZ",2023-09-01 06:45:37.000 +0530,2023-09-01 06:52:43.000 +0530,"2241LZ5029V8",bugreports/2241LZ5029V8/debugarchive/2023-09-01/2023-09-01T01:15:25.024Z,2023-09-01 06:45:25.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/6e3c5582b4f04792b69647f0e417f046
"01H9752B3PFVCZDKN5HV8KGHVQ",2023-09-01 06:47:37.000 +0530,2023-09-01 06:50:29.000 +0530,"2326LZ517618",bugreports/2326LZ517618/debugarchive/2023-09-01/2023-09-01T01:17:12.630Z,2023-09-01 06:47:13.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/da532c2450b544f4b8d91718e07fee34
"01H9757374EAW4Z6D2F9RE387S",2023-09-01 06:50:13.000 +0530,2023-09-01 07:03:04.000 +0530,"2241LZ502AU8",bugreports/2241LZ502AU8/debugarchive/2023-09-01/2023-09-01T01:19:59.274Z,2023-09-01 06:49:59.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/c0bc186e2886419b811760318688dc85
"01H9757DVA9NHPHZDA1ETJHVW2",2023-09-01 06:50:24.000 +0530,2023-09-01 07:02:43.000 +0530,"2323LZ51VTU8",bugreports/2323LZ51VTU8/debugarchive/2023-09-01/2023-09-01T01:20:15.118Z,2023-09-01 06:50:15.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/3ce940431a4f41539c59c5a02558fa6a
"01H975BW4YE90HGVYC1X200GGB",2023-09-01 06:52:50.000 +0530,2023-09-01 07:00:08.000 +0530,"2237LZ513X08",bugreports/2237LZ513X08/debugarchive/2023-09-01/2023-09-01T01:21:01.210Z,2023-09-01 06:51:01.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/a675e4c18edd4d58bc0e7ddbe363d86b
"01H975H7A1NV12MGN0SD39EC19",2023-09-01 06:55:45.000 +0530,2023-09-01 07:06:45.000 +0530,"2323LZ52GZL8",bugreports/2323LZ52GZL8/debugarchive/2023-09-01/2023-09-01T01:25:34.380Z,2023-09-01 06:55:34.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/23eae53ca9e548e18333ba469e88561f
"01H975ZCFKVXVEVAJKQAWVZZ2C",2023-09-01 07:03:29.000 +0530,2023-09-01 07:08:56.000 +0530,"2241LZ5027J8",bugreports/2241LZ5027J8/debugarchive/2023-09-01/2023-09-01T01:33:01.007Z,2023-09-01 07:03:01.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/af588a3f1c49495f8f14c5e4139543e4
"01H9763K1SWPE6ZSCY2APVA4M0",2023-09-01 07:05:47.000 +0530,2023-09-01 07:16:18.000 +0530,"2237LZ513X08",bugreports/2237LZ513X08/debugarchive/2023-09-01/2023-09-01T01:35:30.779Z,2023-09-01 07:05:31.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/15a4db7af3a14371a9f60173308ed9bb
"01H977M98R2YJ1ZFSSDN4Q7E4X",2023-09-01 07:32:22.000 +0530,2023-09-01 07:35:30.000 +0530,"2241LZ502DF8",bugreports/2241LZ502DF8/debugarchive/2023-09-01/2023-09-01T02:01:49.649Z,2023-09-01 07:31:50.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/eb873aadd3f2477082bef9b82d944319
"01H978FNKYJ2H6KB7A872MTEWY",2023-09-01 07:47:20.000 +0530,2023-09-01 08:02:48.000 +0530,"2241LZ5024L8",bugreports/2241LZ5024L8/debugarchive/2023-09-01/2023-09-01T02:17:22.211Z,2023-09-01 07:47:22.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/fc3b751895d8408aa51e9beddc1c612a
"01H978K287ENV12YM87YEPWZ4Z",2023-09-01 07:49:11.000 +0530,2023-09-01 07:57:53.000 +0530,"2319LZ5138Z8",bugreports/2319LZ5138Z8/debugarchive/2023-09-01/2023-09-01T02:17:27.648Z,2023-09-01 07:47:28.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/9d7765bea1ae4b97884ca3f890fb486e
"01H978KNKJQJ4NWZ6AQ7A0M67M",2023-09-01 07:49:31.000 +0530,2023-09-01 07:59:33.000 +0530,"2319LZ5138Z8",bugreports/2319LZ5138Z8/debugarchive/2023-09-01/2023-09-01T02:19:19.507Z,2023-09-01 07:49:20.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/9c815062a191476eaa3d231afb08e750
"01H978X596G5M8ZWA9JP84B00M",2023-09-01 07:54:42.000 +0530,2023-09-01 08:05:40.000 +0530,"2241LZ502CE8",bugreports/2241LZ502CE8/debugarchive/2023-09-01/2023-09-01T02:24:19.531Z,2023-09-01 07:54:20.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/dee9c36f38d84f0da4412a08cba92dfd
"01H979RP7B0V2KK12S6QRDYYGE",2023-09-01 08:09:44.000 +0530,2023-09-01 08:16:22.000 +0530,"2323LZ535HV8",bugreports/2323LZ535HV8/debugarchive/2023-09-01/2023-09-01T02:39:27.192Z,2023-09-01 08:09:27.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/d58955c8c345475b9c5334ad14d3589c
"01H97ABG9MHKYG4WJBPSY4D97D",2023-09-01 08:20:00.000 +0530,2023-09-01 08:30:00.000 +0530,"2323LZ537CG8",bugreports/2323LZ537CG8/debugarchive/2023-09-01/2023-09-01T02:49:38.432Z,2023-09-01 08:19:38.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/732b48b2f40e4ce8b7b34c3dd9aceab0
"01H97BG6A005Y6X54W749ND6NH",2023-09-01 08:40:03.000 +0530,2023-09-01 08:42:43.000 +0530,"2241LZ502CT8",bugreports/2241LZ502CT8/debugarchive/2023-09-01/2023-09-01T03:09:38.521Z,2023-09-01 08:39:39.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/b85515ebc3f740869f67e74d30798e96
"01H97BT9XDYA92Q479AXSTAFD6",2023-09-01 08:45:34.000 +0530,2023-09-01 08:56:06.000 +0530,"2323LZ517408",bugreports/2323LZ517408/debugarchive/2023-09-01/2023-09-01T03:15:19.681Z,2023-09-01 08:45:20.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/214996a3528b48c5bcedac4e370a227c
"01H97CB6A751KQZR69DER92ZG2",2023-09-01 08:54:47.000 +0530,2023-09-01 09:01:14.000 +0530,"2241LZ502B38",bugreports/2241LZ502B38/debugarchive/2023-09-01/2023-09-01T03:24:21.125Z,2023-09-01 08:54:21.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/daebe0a5368e475bb5f6d127a558ac83
"01H97CBYA5QNSATQEFT5S1GH9T",2023-09-01 08:55:12.000 +0530,2023-09-01 09:07:09.000 +0530,"2323LZ535JF8",bugreports/2323LZ535JF8/debugarchive/2023-09-01/2023-09-01T03:24:52.250Z,2023-09-01 08:54:52.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/daf0c05e20f44e689b7b07eb1aeebed6
"01H97CCRTZFJTX3AN7Z30X80G2",2023-09-01 08:55:39.000 +0530,2023-09-01 09:03:59.000 +0530,"2319LZ51KBP8",bugreports/2319LZ51KBP8/debugarchive/2023-09-01/2023-09-01T03:25:16.262Z,2023-09-01 08:55:16.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/6e56393731114793b0b4ec8992b95620
"01H97CRZ75N0ERB20399DRWY0Y",2023-09-01 09:02:19.000 +0530,2023-09-01 09:16:00.000 +0530,"2323LZ535JL8",bugreports/2323LZ535JL8/debugarchive/2023-09-01/2023-09-01T03:31:59.858Z,2023-09-01 09:02:00.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/8b126abf55904b87b7f983bc235cb809
"01H97D74XFJ6TNER2S7M1MYANP",2023-09-01 09:10:03.000 +0530,2023-09-01 09:24:47.000 +0530,"2241LZ502D08",bugreports/2241LZ502D08/debugarchive/2023-09-01/2023-09-01T03:39:49.426Z,2023-09-01 09:09:49.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/38e46e574c0841ef80848958a2ceca28
"01H97E84AK8YTET2RHAQ4VTYP7",2023-09-01 09:28:04.000 +0530,2023-09-01 09:39:24.000 +0530,"2323LZ535K18",bugreports/2323LZ535K18/debugarchive/2023-09-01/2023-09-01T03:57:46.722Z,2023-09-01 09:27:47.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/b20ca664556b4c49b372b55fb4523d09
"01H97EHS43E6GF1B1QYT2CH4H5",2023-09-01 09:33:20.000 +0530,2023-09-01 09:48:45.000 +0530,"2323LZ50B918",bugreports/2323LZ50B918/debugarchive/2023-09-01/2023-09-01T04:02:45.668Z,2023-09-01 09:32:46.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/7906b33a1c7149238d423d5de0ca0761
"01H97EK5GNRH0BFWSBC72158KE",2023-09-01 09:34:06.000 +0530,2023-09-01 09:45:11.000 +0530,"2324LZ51P0V8",bugreports/2324LZ51P0V8/debugarchive/2023-09-01/2023-09-01T04:03:41.312Z,2023-09-01 09:33:41.000 +0530,Processed,"0.901.103",LogiSight,0,0.0,false,"",,arn:aws:ecs:us-east-1:473540753547:task/Prod-NLP-Cluster/7044293a695b4f4f815eb6441328aa7e
